item,shortc,wtype,breakage,strength,fumble,near,short,medium,long,extreme,table,crits
Axe,ax,1he,7,56-64-w,4,10': -30,---,---,---,---,Handaxe,krush/slash
Bastard Sword,bd,1he,4,68-82,4,---,---,---,---,---,Broadsword,krush/slash/puncture
Bastard Sword 2h,bd2,2h,5,68-82,5,---,---,---,---,---,Two-Handed_Sword,krush/slash/puncture
Battle Axe,ba,2h,8,65-75-w,5,---,---,---,---,---,Battle_Axe,krush/slash
Blackjack,bj,1hc,8,47-53-s,1,---,---,---,---,---,Club,subdual
Blowpipe,bp,mis,0,150-1000,5,10': 0,25': 0,50': -20,100': -40,---,Sling,puncture
Boar Spear,br,pa,5,47-53-w,5,10': -15,25': -30,---,---,---,Spear,krush/slash/puncture
Bola (2 handed),bo,th,6,47-53-s,7,50':0,100':-20,150':-40,---,---,Bola,grapple/krush
Boomerang,bm,th,7,47-53-w,4,10': 0,25': 0,50': 0,100: -20,150': -30,Club,krush
Broadsword,bs,1he,7,75-86,3,---,---,---,---,---,Broadsword,krush/slash/puncture
Cat-of-nine tails,ca,1hc/1he,4,56-64-s,7,---,---,---,---,---,Whip,slash/unbalance/krush/grapple
Claymore,cm,2he,8,68-82,4,---,---,---,---,---,Two-Handed_Sword,krush/slash/puncture
Club,cl,1hc,8,46-54-w,4,10':-40,---,---,---,---,Club,krush
Composite Bow,cb,mis,0,150-1000,4,10': 25,100': 0,200': -35,300': -60,---,Composite_Bow,krush/puncture
Heavy Crossbow,xh,mis,0,150-1000,5,20': +30,100': 0,200': -25,300': -40,360': -55,Heavy_Crossbow,krush/puncture
Light Crossbow,xl,mis,0,150-1000,5,10': 15,100': 0,200': -35,300': -50,360': -75,Light_Crossbow,krush/puncture
Cudgel,cd,1hc/2h,8,47-53-w,3,---,---,---,---,---,Club,krush
Cutlass,cu,1he,6,73-87,3,---,---,---,---,---,Broadsword,krush/slash/puncture
Dagger,da,1he/th,6,74-86,1,10': -10,25': -20,50': -30,---,---,Dagger,krush/slash/puncture
Dart,dt,th,6,38-42-w,5,10': 0,25': -10,50': -20,---,---,Dagger,krush/slash/puncture
Dirk,di,1he,6,73-87,1,10': -10,25': -20,50': -30,---,---,Dagger,krush/slash/puncture
Falchion,fa,1he,7,74-86,5,---,---,---,---,---,Falchion,krush/slash
Flail,fl,2h,7,65-75,8,---,---,---,---,---,Flail,krush/puncture
Foil,fo,1he,3,28-32,3,---,---,---,---,---,Dagger,puncture
Halbard,hb,pa,7,65-75-w,7,---,---,---,---,---,Polearm,krush/slash/puncture
Handaxe,ha,1he,7,65-75-w,4,10': -15,25': -30,50': -45,---,---,Handaxe,krush/slash
